ad_id,Impressions,Clicks,Likes,Comments,Purchases,Shares,Engagement Rate,Click Through Rate,Purchase Rate,Share Rate
145,1631,239,52,18,4,9,19.74,14.65,1.67,3.77
61,1489,218,76,20,13,10,22.63,14.64,5.96,4.59
68,1600,229,67,25,15,13,21.81,14.31,6.55,5.68
29,1621,221,61,22,17,10,20.42,13.63,7.69,4.52
3,1634,222,67,27,13,8,20.62,13.59,5.86,3.6
106,1688,229,68,21,12,11,20.2,13.57,5.24,4.8
184,1629,219,67,20,10,16,20.38,13.44,4.57,7.31
81,1594,213,61,13,10,5,18.95,13.36,4.69,2.35
6,1729,231,58,24,10,11,19.32,13.36,4.33,4.76
58,1656,221,71,23,8,15,20.41,13.35,3.62,6.79
20,1653,220,59,23,8,10,19.36,13.31,3.64,4.55
139,1703,226,55,18,11,5,18.5,13.27,4.87,2.21
21,1647,218,68,20,7,8,19.49,13.24,3.21,3.67
90,1664,220,46,23,8,9,18.39,13.22,3.64,4.09
18,1649,217,59,18,9,3,18.56,13.16,4.15,1.38
130,1625,213,55,17,6,9,18.46,13.11,2.82,4.23
191,1694,221,54,26,6,10,18.71,13.05,2.71,4.52
156,1646,212,67,19,12,15,19.74,12.88,5.66,7.08
136,1641,211,61,25,13,15,19.8,12.86,6.16,7.11
128,1649,212,56,29,8,7,18.92,12.86,3.77,3.3
144,1636,210,59,19,5,4,18.15,12.84,2.38,1.9
117,1645,211,53,36,7,16,19.64,12.83,3.32,7.58
47,1648,211,66,19,13,10,19.36,12.8,6.16,4.74
197,1673,213,68,20,13,3,18.95,12.73,6.1,1.41
83,1638,208,54,19,10,14,18.62,12.7,4.81,6.73
14,1665,211,54,25,14,9,18.8,12.67,6.64,4.27
196,1675,212,60,20,5,16,18.69,12.66,2.36,7.55
148,1700,215,74,19,14,12,19.65,12.65,6.51,5.58
111,1615,204,65,12,9,11,18.64,12.63,4.41,5.39
72,1707,215,54,16,2,9,17.34,12.6,0.93,4.19
96,1660,209,55,23,11,9,18.49,12.59,5.26,4.31
170,1644,206,56,20,7,12,18.31,12.53,3.4,5.83
113,1660,208,51,22,5,9,17.77,12.53,2.4,4.33
55,1717,215,52,18,10,8,17.65,12.52,4.65,3.72
71,1664,208,64,16,8,8,18.27,12.5,3.85,3.85
86,1632,204,62,16,7,7,18.14,12.5,3.43,3.43
157,1658,207,42,22,8,14,17.67,12.48,3.86,6.76
133,1642,205,57,27,12,11,19.0,12.48,5.85,5.37
66,1739,217,71,23,14,7,19.09,12.48,6.45,3.23
74,1659,207,44,21,7,9,17.36,12.48,3.38,4.35
99,1666,207,48,31,7,13,18.37,12.42,3.38,6.28
95,1675,208,56,24,3,6,17.73,12.42,1.44,2.88
76,1652,205,57,21,13,8,18.4,12.41,6.34,3.9
146,1678,208,62,18,9,7,18.12,12.4,4.33,3.37
82,1654,205,43,13,13,14,17.41,12.39,6.34,6.83
167,1663,206,49,16,8,6,17.14,12.39,3.88,2.91
50,1733,214,72,20,8,8,18.58,12.35,3.74,3.74
164,1709,211,67,27,12,10,19.13,12.35,5.69,4.74
155,1669,206,60,18,8,13,18.27,12.34,3.88,6.31
5,1678,207,59,22,11,8,18.3,12.34,5.31,3.86
198,1649,203,56,16,14,5,17.83,12.31,6.9,2.46
85,1732,213,53,17,13,6,17.44,12.3,6.1,2.82
54,1667,205,57,19,5,4,17.4,12.3,2.44,1.95
160,1651,203,66,12,7,9,17.99,12.3,3.45,4.43
163,1652,203,62,17,7,9,18.04,12.29,3.45,4.43
124,1740,213,67,19,10,12,18.45,12.24,4.69,5.63
120,1675,205,48,21,13,11,17.79,12.24,6.34,5.37
132,1626,199,48,19,10,11,17.65,12.24,5.03,5.53
119,1659,203,63,20,12,11,18.63,12.24,5.91,5.42
149,1685,206,61,17,12,12,18.28,12.23,5.83,5.83
122,1681,205,67,15,17,10,18.68,12.2,8.29,4.88
1,1731,211,56,24,8,8,17.74,12.19,3.79,3.79
182,1674,204,63,22,5,9,18.1,12.19,2.45,4.41
188,1711,208,57,18,6,8,17.36,12.16,2.88,3.85
151,1712,208,58,18,11,11,17.87,12.15,5.29,5.29
